leg,sess,num,date,pub_date,published_date,notes
13,2,45,2017-02-02,2017-02-02,2017-02-15 / 16:00,DAR I Série n.º 068 (2017-03-25)
13,2,46,2017-02-03,2017-02-03,2017-02-17 / 17:00,DAR I Série n.º 068 (2017-03-25)
13,2,47,2017-02-04,2017-02-04,2017-02-22 / 16:00,DAR I Série n.º 068 (2017-03-25)
13,2,48,2017-02-09,2017-02-09,2017-02-23 / 12:30,DAR I Série n.º 068 (2017-03-25)
13,2,49,2017-02-10,2017-02-10,2017-02-23 / 16:30,DAR I Série n.º 068 (2017-03-25)
13,2,50,2017-02-11,2017-02-11,2017-02-24 / 16:00,DAR I Série n.º 068 (2017-03-25)
13,2,51,2017-02-16,2017-02-16,2017-03-03 / 11:00,DAR I Série n.º 068 (2017-03-25)
13,2,52,2017-02-17,2017-02-17,2017-03-03 / 11:00,DAR I Série n.º 068 (2017-03-25)
13,2,53,2017-02-18,2017-02-18,2017-03-03 / 17:30,DAR I Série n.º 068 (2017-03-25)
13,2,54,2017-02-23,2017-02-23,2017-03-14 / 12:00,DAR I Série n.º 068 (2017-03-25)
13,2,55,2017-02-24,2017-02-24,2017-03-14 / 12:00,DAR I Série n.º 068 (2017-03-25)
13,2,56,2017-02-25,2017-02-25,2017-03-16 / 16:30,DAR I Série n.º 068 (2017-03-25)
13,2,57,2017-03-02,2017-03-02,2017-03-16 / 16:30,DAR I Série n.º 084 (2017-05-06)
13,2,58,2017-03-03,2017-03-03,2017-03-17 / 10:30,DAR I Série n.º 084 (2017-05-06)
13,2,59,2017-03-04,2017-03-04,2017-03-21 / 11:30,DAR I Série n.º 084 (2017-05-06)
13,2,60,2017-03-09,2017-03-09,2017-03-20 / 16:00,DAR I Série n.º 084 (2017-05-06)
13,2,61,2017-03-10,2017-03-10,2017-03-21 / 17:00,DAR I Série n.º 084 (2017-05-06)
13,2,62,2017-03-11,2017-03-11,2017-03-29 / 18:30,DAR I Série n.º 084 (2017-05-06)
13,2,63,2017-03-16,2017-03-16,2017-03-31 / 11:00,DAR I Série n.º 084 (2017-05-06)
13,2,64,2017-03-17,2017-03-17,2017-03-31 / 17:00,DAR I Série n.º 084 (2017-05-06)
13,2,65,2017-03-18,2017-03-18,2017-04-04 / 12:00,DAR I Série n.º 084 (2017-05-06)
13,2,66,2017-03-23,2017-03-23,2017-04-04 / 19:00,DAR I Série n.º 084 (2017-05-06)
13,2,67,2017-03-24,2017-03-24,2017-04-07 / 17:30,DAR I Série n.º 084 (2017-05-06)
13,2,68,2017-03-25,2017-03-25,2017-04-21 / 18:30,DAR I Série n.º 084 (2017-05-06)
13,2,69,2017-03-30,2017-03-30,2017-04-12 / 18:00,DAR I Série n.º 084 (2017-05-06)
13,2,70,2017-03-31,2017-03-31,2017-04-20 / 16:30,DAR I Série n.º 084 (2017-05-06)
13,2,71,2017-04-01,2017-04-01,2017-04-27 / 14:00,DAR I Série n.º 084 (2017-05-06)
13,2,72,2017-04-06,2017-04-06,2017-04-26 / 19:00,DAR I Série n.º 093 (2017-06-02)
13,2,73,2017-04-07,2017-04-07,2017-04-27 / 18:00,DAR I Série n.º 093 (2017-06-02)
13,2,74,2017-04-08,2017-04-08,2017-05-03 / 17:30,DAR I Série n.º 093 (2017-06-02)
13,2,75,2017-04-13,2017-04-13,2017-05-04 / 13:00,DAR I Série n.º 093 (2017-06-02)
13,2,76,2017-04-14,2017-04-14,2017-05-10 / 12:00,DAR I Série n.º 093 (2017-06-02)
13,2,77,2017-04-20,2017-04-20,2017-05-11 / 12:30,DAR I Série n.º 093 (2017-06-02)
13,2,78,2017-04-21,2017-04-21,2017-05-19 / 18:30,DAR I Série n.º 093 (2017-06-02)
13,2,79,2017-04-22,2017-04-22,2017-05-19 / 18:30,DAR I Série n.º 093 (2017-06-02)
13,2,80,2017-04-26,2017-04-26,2017-05-17 / 11:00,DAR I Série n.º 093 (2017-06-02)
13,2,81,2017-04-27,2017-04-27,2017-05-17 / 12:00,DAR I Série n.º 093 (2017-06-02)
13,2,82,2017-04-28,2017-04-28,2017-05-18 / 16:30,DAR I Série n.º 093 (2017-06-02)
13,2,83,2017-05-05,2017-05-05,2017-05-23 / 16:30,DAR I Série n.º 104 (2017-07-01)
13,2,84,2017-05-06,2017-05-06,2017-05-23 / 16:30,DAR I Série n.º 104 (2017-07-01)
13,2,85,2017-05-10,2017-05-10,2017-05-23 / 16:30,DAR I Série n.º 104 (2017-07-01)
13,2,86,2017-05-11,2017-05-11,2017-05-26 / 12:00,DAR I Série n.º 104 (2017-07-01)
13,2,87,2017-05-12,2017-05-12,2017-06-05 / 18:30,DAR I Série n.º 104 (2017-07-01)
13,2,88,2017-05-18,2017-05-18,2017-06-06 / 16:00,DAR I Série n.º 104 (2017-07-01)
13,2,89,2017-05-19,2017-05-19,2017-06-06 / 16:00,DAR I Série n.º 104 (2017-07-01)
13,2,90,2017-05-20,2017-05-20,2017-06-09 / 16:30,DAR I Série n.º 104 (2017-07-01)
13,2,91,2017-05-24,2017-05-24,2017-06-16 / 18:30,DAR I Série n.º 104 (2017-07-01)
13,2,92,2017-05-25,2017-05-25,2017-06-16 / 18:30,DAR I Série n.º 104 (2017-07-01)
13,2,93,2017-06-02,2017-06-02,2017-06-20 / 17:30,DAR I Série n.º 109 (2017-07-20)
13,2,94,2017-06-08,2017-06-08,2017-06-20 / 17:30,DAR I Série n.º 109 (2017-07-20)
13,2,95,2017-06-09,2017-06-09,2017-06-21 / 12:00,DAR I Série n.º 109 (2017-07-20)
13,2,96,2017-06-12,2017-06-12,2017-06-27 / 12:00,DAR I Série n.º 109 (2017-07-20)
13,2,97,2017-06-14,2017-06-14,2017-06-29 / 12:00,DAR I Série n.º 109 (2017-07-20)
13,2,98,2017-06-16,2017-06-16,2017-07-04 / 17:00,DAR I Série n.º 109 (2017-07-20)
13,2,99,2017-06-22,2017-06-22,2017-07-05 / 11:30,DAR I Série n.º 109 (2017-07-20)
13,2,100,2017-06-23,2017-06-23,2017-07-05 / 11:30,DAR I Série n.º 109 (2017-07-20)
13,2,101,2017-06-24,2017-06-24,2017-07-11 / 18:00,DAR I Série n.º 109 (2017-07-20)
13,2,102,2017-06-29,2017-06-29,2017-07-11 / 18:00,DAR I Série n.º 109 (2017-07-20)
13,2,103,2017-06-30,2017-06-30,2017-07-11 / 18:00,DAR I Série n.º 109 (2017-07-20)
13,2,104,2017-07-01,2017-07-01,2017-07-14 / 17:30,DAR I Série n.º 109 (2017-07-20)
13,2,105,2017-07-06,2017-07-06,2017-07-14 / 17:30,DAR I Série n.º 003 (2017-09-21)
13,2,106,2017-07-07,2017-07-07,2017-07-20 / 10:30,DAR I Série n.º 003 (2017-09-21)
13,2,107,2017-07-08,2017-07-08,2017-07-26 / 10:30,DAR I Série n.º 003 (2017-09-21)
13,2,108,2017-07-13,2017-07-13,2017-07-27 / 16:00,
13,2,109,2017-07-20,2017-07-20,2017-08-04 / 11:30,DAR I Série n.º 003 (2017-09-21)
13,2,110,2017-09-08,2017-09-08,2017-09-13 / 12:30,DAR I Série n.º 003 (2017-09-21)
13,3,1,2017-09-19,2017-09-19,2017-09-26 / 16:00,
13,3,2,2017-09-20,2017-09-20,2017-09-27 / 13:00,
13,3,3,2017-09-21,2017-09-21,2017-10-02 / 13:00,
13,3,4,2017-10-04,2017-10-04,2017-10-09 / 17:00,
13,3,5,2017-10-06,2017-10-06,2017-10-13 / 17:00,
13,3,6,2017-10-12,2017-10-12,2017-10-18 / 12:00,
13,3,7,2017-10-13,2017-10-13,2017-10-19 / 11:00,
13,3,8,2017-10-14,2017-10-14,2017-10-26 / 18:00,
13,3,9,2017-10-19,2017-10-19,2017-10-27 / 11:30,
13,3,10,2017-10-20,2017-10-20,2017-10-27 / 17:30,
13,3,11,2017-10-21,2017-10-21,2017-11-03 / 18:30,
13,3,12,2017-10-25,2017-10-25,2017-11-03 / 18:30,
13,3,13,2017-10-27,2017-10-27,2017-11-08 / 16:00,
13,3,14,2017-10-28,2017-10-28,2017-11-10 / 16:00,
13,3,15,2017-11-03,2017-11-03,2017-11-10 / 17:00,
13,3,16,2017-11-04,2017-11-04,2017-11-15 / 15:30,
13,3,17,2017-11-23,2017-11-23,2017-11-29 / 18:00,
